Timestamp,Data
2024-11-07 02:14:00,"((array([479, 479, 479, ..., 573, 573, 573]), array([1694, 1694, 1694, ..., 1712, 1712, 1712]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.0015   ]))"
2024-11-07 02:14:00,"((array([555, 555, 555, ..., 667, 667, 667]), array([1953, 1953, 1953, ..., 1969, 1969, 1969]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0042, 0.009 , 0.009 , ..., 0.012 , 0.012 , 0.0042]))"
2024-11-07 02:14:00,"(None, {'Timestamp': Timestamp('2024-11-07 02:14:00'), 'Report': 'GAD UA /OV GAD100040/TM 0214/FL090/TP C310/SK SKC/TB NEG/RM ZTLFD-04', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=33.854386408166384, lon=-85.29894562344995), 'Altitude': Altitude(err=None, min=4000, max=14000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=4000, max=14000))})"
2024-11-07 02:15:00,"((array([573, 573, 573, ..., 667, 667, 667]), array([1698, 1698, 1698, ..., 1716, 1716, 1716]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.0015   ]))"
2024-11-07 02:18:00,"((array([1024, 1024, 1024, ..., 1128, 1128, 1128]), array([1421, 1421, 1421, ..., 1433, 1433, 1433]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00105 , 0.00045 , 0.000105]))"
2024-11-07 02:18:00,"((array([1106, 1106, 1106, ..., 1210, 1210, 1210]), array([1019, 1019, 1019, ..., 1031, 1031, 1031]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 02:18:00,"((array([720, 720, 720, ..., 824, 824, 824]), array([923, 923, 923, ..., 935, 935, 935]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00105 , 0.00045 , 0.000105]))"
2024-11-07 02:19:00,"((array([827, 827, 827, ..., 931, 931, 931]), array([1632, 1632, 1632, ..., 1644, 1644, 1644]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.006  , 0.0009 , 0.00045]))"
2024-11-07 02:21:00,"(None, {'Timestamp': Timestamp('2024-11-07 02:21:00'), 'Report': 'DAB UA /OV OMN/TM 0221/FL080/TP SR22/TB NEG', 'Priority': <Priority.RTN: 'UA'>, 'Location': Location(lat=29.300600051879883, lon=-81.11360168457031), 'Altitude': Altitude(err=None, min=3000, max=13000), 'Aircraft': <Aircraft.LGT: 'L'>, 'Turbulence': Turbulence(duration=None, intensity=<Intensity.NEG: 'NEG'>, type=None, altitude=Altitude(err=None, min=3000, max=13000))})"
2024-11-07 02:22:00,"((array([669, 669, 669, ..., 773, 773, 773]), array([2102, 2102, 2102, ..., 2114, 2114, 2114]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 02:22:00,"((array([719, 719, 719, ..., 823, 823, 823]), array([903, 903, 903, ..., 915, 915, 915]), array([ 0,  1,  2, ..., 10, 11, 12])), array([0.00045 , 0.00105 , 0.00105 , ..., 0.00045 , 0.000225, 0.000105]))"
2024-11-07 02:24:00,"((array([829, 829, 829, ..., 933, 933, 933]), array([1664, 1664, 1664, ..., 1676, 1676, 1676]), array([ 4,  5,  6, ..., 11, 12, 13])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.006  , 0.0009 , 0.00045]))"
2024-11-07 02:26:00,"((array([636, 636, 636, ..., 740, 740, 740]), array([2002, 2002, 2002, ..., 2014, 2014, 2014]), array([ 0,  1,  2, ...,  9, 10, 11])), array([0.0021 , 0.0021 , 0.006  , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 02:26:00,"((array([1026, 1026, 1026, ..., 1130, 1130, 1130]), array([ 996,  996,  996, ..., 1008, 1008, 1008]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 02:27:00,"((array([ 996,  996,  996, ..., 1100, 1100, 1100]), array([1357, 1357, 1357, ..., 1369, 1369, 1369]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 02:27:00,"((array([804, 804, 804, ..., 908, 908, 908]), array([943, 943, 943, ..., 955, 955, 955]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 02:27:00,"((array([ 953,  953,  953, ..., 1047, 1047, 1047]), array([1134, 1134, 1134, ..., 1152, 1152, 1152]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 02:28:00,"((array([671, 671, 671, ..., 775, 775, 775]), array([1912, 1912, 1912, ..., 1924, 1924, 1924]), array([ 2,  3,  4, ..., 11, 12, 13])), array([0.0009 , 0.0021 , 0.0021 , ..., 0.0009 , 0.00045, 0.00021]))"
2024-11-07 03:02:00,"((array([1097, 1097, 1097, ..., 1209, 1209, 1209]), array([1642, 1642, 1642, ..., 1658, 1658, 1658]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0042, 0.009 , 0.009 , ..., 0.012 , 0.012 , 0.012 ]))"
2024-11-07 03:03:00,"((array([792, 792, 792, ..., 896, 896, 896]), array([922, 922, 922, ..., 934, 934, 934]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 03:04:00,"((array([203, 203, 203, ..., 307, 307, 307]), array([2011, 2011, 2011, ..., 2023, 2023, 2023]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:04:00,"((array([803, 803, 803, ..., 915, 915, 915]), array([973, 973, 973, ..., 989, 989, 989]), array([ 1,  2,  3, ..., 10, 11, 12])), array([0.0021 , 0.0045 , 0.0045 , ..., 0.0045 , 0.0009 , 0.00021]))"
2024-11-07 03:04:00,"((array([1179, 1179, 1179, ..., 1291, 1291, 1291]), array([1380, 1380, 1380, ..., 1396, 1396, 1396]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0021, 0.0045, 0.0045, ..., 0.006 , 0.006 , 0.0021]))"
2024-11-07 03:09:00,"((array([227, 227, 227, ..., 331, 331, 331]), array([2018, 2018, 2018, ..., 2030, 2030, 2030]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 03:12:00,"((array([ 89,  89,  89, ..., 183, 183, 183]), array([882, 882, 882, ..., 900, 900, 900]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0001125, 0.000225 , 0.000225 , ..., 0.0015   , 0.0015   ,
       0.000225 ]))"
2024-11-07 03:12:00,"((array([ 899,  899,  899, ..., 1003, 1003, 1003]), array([1512, 1512, 1512, ..., 1524, 1524, 1524]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 03:18:00,"((array([ 915,  915,  915, ..., 1019, 1019, 1019]), array([1242, 1242, 1242, ..., 1254, 1254, 1254]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 03:19:00,"((array([752, 752, 752, ..., 856, 856, 856]), array([1080, 1080, 1080, ..., 1092, 1092, 1092]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:19:00,"((array([234, 234, 234, ..., 338, 338, 338]), array([1987, 1987, 1987, ..., 1999, 1999, 1999]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:19:00,"((array([752, 752, 752, ..., 856, 856, 856]), array([1080, 1080, 1080, ..., 1092, 1092, 1092]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:19:00,"((array([1248, 1248, 1248, ..., 1352, 1352, 1352]), array([1352, 1352, 1352, ..., 1364, 1364, 1364]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:22:00,"((array([1183, 1183, 1183, ..., 1287, 1287, 1287]), array([1382, 1382, 1382, ..., 1394, 1394, 1394]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 03:23:00,"((array([664, 664, 664, ..., 758, 758, 758]), array([841, 841, 841, ..., 859, 859, 859]), array([ 0,  1,  2, ..., 10, 11, 12])), array([1.125e-04, 2.250e-04, 2.250e-04, ..., 2.250e-04, 5.250e-05,
       5.250e-05]))"
2024-11-07 03:26:00,"((array([716, 716, 716, ..., 820, 820, 820]), array([781, 781, 781, ..., 793, 793, 793]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.0009]))"
2024-11-07 03:27:00,"((array([1173, 1173, 1173, ..., 1267, 1267, 1267]), array([1433, 1433, 1433, ..., 1451, 1451, 1451]), array([ 0,  1,  2, ...,  9, 10, 11])), array([2.250e-04, 2.250e-04, 1.125e-03, ..., 2.250e-04, 1.125e-04,
       5.250e-05]))"
2024-11-07 04:00:00,"((array([462, 462, 462, ..., 566, 566, 566]), array([771, 771, 771, ..., 783, 783, 783]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 04:04:00,"((array([1148, 1148, 1148, ..., 1252, 1252, 1252]), array([1079, 1079, 1079, ..., 1091, 1091, 1091]), array([ 8,  9, 10, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.003  ]))"
2024-11-07 04:11:00,"((array([ 908,  908,  908, ..., 1012, 1012, 1012]), array([1210, 1210, 1210, ..., 1222, 1222, 1222]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 04:11:00,"((array([ 908,  908,  908, ..., 1012, 1012, 1012]), array([1210, 1210, 1210, ..., 1222, 1222, 1222]), array([ 5,  6,  7, ..., 11, 12, 13])), array([0.00045, 0.00105, 0.00105, ..., 0.003  , 0.003  , 0.00045]))"
2024-11-07 04:13:00,"((array([522, 522, 522, ..., 626, 626, 626]), array([1966, 1966, 1966, ..., 1978, 1978, 1978]), array([ 6,  7,  8, ..., 11, 12, 13])), array([0.0009, 0.0021, 0.0021, ..., 0.006 , 0.006 , 0.006 ]))"
